Sacrifice ID,ID #,Sample Type,Clear Fiber,Blue Fiber,Blue Film,Blue Foam,Black Film,Black Fiber,Red Fiber,Red Film,Purple Fiber,Grey Fiber,Green Fiber,Total,FL (mm),TL (mm),St. W (g),SV W (g),FW (g),Species,Maturity
SC62320,1,S,1,0,1,0,0,0,0,0,0,0,0,2,538,677,39,33,1660,C. l,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,2,S,7,0,0,0,0,1,1,0,1,0,1,11,441,559,14,27,826,C. i,MH
,,V,4,0,0,0,0,1,0,0,0,0,0,5,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,3,S,3,0,0,0,0,2,0,0,0,0,0,5,497,626,27,16,1327,C. l,MH
,,V,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,4,S,4,0,0,0,0,0,0,0,0,0,0,4,481,609,76,21,1155,C. l,WH
,,V,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,5,S,2,0,1,0,2,0,0,0,0,0,0,5,454,572,44,25,1041,C. l,MH
,,V,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,6,S,0,0,0,0,0,0,0,0,0,0,0,0,555,696,58,33,1775,C. l,PH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,7,S,5,0,0,0,0,1,0,0,0,0,0,6,525,662,100,33,1736,C. l,MH
,,V,3,0,1,0,0,0,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62320,8,S,1,0,0,0,0,0,0,0,0,0,0,1,528,663,65,35,1651,C. l,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,1,S,0,0,0,0,0,0,0,0,0,0,0,0,455,572,28,9,624,C. i,MH
,,V,3,1,0,0,0,1,0,1,0,1,0,7,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,2,S,1,0,0,0,0,0,0,0,0,0,0,1,405,513,32,13,623,C. l,PH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,3,S,0,0,0,0,0,0,0,0,0,0,0,0,333,415,23,2,237,R. t,WH
,,V,3,1,0,0,0,0,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,4,S,0,0,0,0,0,0,0,0,0,0,0,0,291,362,3,2,110,R. t,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,5,S,1,0,0,0,0,0,0,0,0,0,0,1,430,539,7,10,706,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,6,S,3,0,0,0,0,0,0,0,0,0,0,3,445,555,15,16,714,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,7,S,1,0,0,0,0,0,0,0,0,0,0,1,444,566,10,7,692,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,8,S,2,0,0,0,0,0,0,0,0,0,0,2,415,523,10,11,668,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,9,S,0,0,0,0,0,1,0,0,0,0,0,1,420,527,17,17,755,C. i,WH
,,V,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,10,S,1,0,0,0,0,0,0,0,0,0,0,1,443,556,13,14,803,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,11,S,3,0,0,0,0,0,0,0,0,0,0,3,420,531,6,7,631,C. i,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,12,S,1,0,0,0,0,0,0,0,0,0,0,1,434,536,14,12,750,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,13,S,3,0,0,0,0,0,1,0,0,0,0,4,306,494,10,7,523,C. i,MH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,14,S,0,0,0,0,0,0,0,0,0,0,0,0,435,548,34,10,783,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,15,S,0,0,0,0,0,0,0,0,0,0,0,0,408,511,31,11,567,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,16,S,1,0,0,0,0,0,0,0,0,0,0,1,418,521,48,12,756,C. i,MH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,17,S,1,0,0,0,0,0,0,0,0,0,0,1,419,522,11,11,597,C. i,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,18,S,6,0,0,0,0,0,0,0,0,0,1,7,511,632,18,12,1418,C. l,PH
,,V,1,0,0,0,0,0,0,0,0,1,0,2,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC62220,19,S,2,0,0,0,1,0,0,0,0,0,0,3,487,615,11,11,1215,C. l,FR
,,V,1,2,0,0,0,1,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC63020,1,S,1,0,1,0,0,0,0,0,0,0,0,2,445,567,12,14,781,C. l,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
SC63020,2,S,0,0,0,0,0,0,0,0,0,0,0,0,423,,18,12,1418,C. l,MH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,1,S,1,1,0,0,0,0,0,0,0,0,0,2,325,402,11,4,211,R. t,MH
,,V,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,1,0,0,0,0,1,0,,0,0,0,2,,,,,,,
MP70220,2,S,0,0,0,0,0,0,0,0,0,0,0,0,470,602,38,13,542,S. t,MH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,4,S,0,0,0,0,0,0,0,0,0,0,0,0,504,627,85,30,1337,C. l,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,5,S,2,1,0,0,0,0,0,0,0,0,0,3,451,568,25,11,211,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,6,S,0,0,0,0,0,0,0,0,0,0,0,0,488,620,30,14,1150,C. l,PH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,7,S,0,0,0,0,0,1,0,0,0,0,0,1,475,597,51,21,1051,C. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,9,S,0,0,0,0,0,0,0,0,0,0,0,0,439,551,12,12,780,C. i,PH
,,V,2,1,0,1,0,0,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,10,S,0,0,0,0,0,0,0,0,0,0,0,0,304,378,7,6,170,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70220,11,S,0,0,0,0,0,0,0,0,0,0,1,1,303,378,7,5,175,R. t,WH
,,V,2,0,0,0,0,0,0,0,0,0,0,2,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,1,S,0,1,0,0,0,1,0,0,0,0,0,2,373,490,18,13,461,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,1,0,0,0,0,1,1,0,0,0,0,3,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,2,S,0,0,0,0,0,0,1,0,0,0,0,1,396,524,38,13,542,S. l,WH
,,V,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,3,S,0,2,0,0,0,1,0,0,0,0,0,3,385,504,53,12,534,S. l,WH
,,V,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,4,S,0,0,0,0,0,0,0,0,0,0,0,0,410,,61,10,640,S. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,5,S,0,0,,0,0,0,0,0,0,0,0,0,466,622,40,28,932,S. l,WH
,,V,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,6,S,0,0,0,0,0,0,0,0,0,0,0,0,356,471,27,10,410,S. g,WH
,,V,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
MP70620,7,S,0,0,0,0,0,0,0,0,0,0,0,0,294,365,9,10,181,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,8,S,0,0,0,0,0,0,0,0,0,0,0,0,445,598,42,23,890,S. l,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,9,S,0,0,0,0,0,0,0,0,0,0,0,0,375,487,24,13,452,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,1,0,0,0,0,0,1,0,0,0,0,2,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,10,S,0,1,0,0,0,0,0,0,0,0,0,1,340,446,33,9,370,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,11,S,0,0,0,0,0,1,0,0,0,0,0,1,460,615,55,26,970,S. l,WH
,,V,1,0,0,0,0,1,0,0,0,0,0,2,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,12,S,3,1,0,0,0,0,0,0,0,0,0,4,426,545,16,18,723,C. i,WH
,,V,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,13,S,8,0,0,0,0,0,0,0,0,0,0,8,279,343,6,5,160,R. t,WH
,,V,1,0,0,0,0,1,0,0,0,0,0,2,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,14,S,1,0,0,0,0,0,0,0,0,0,0,1,479,604,32,24,1079,C. i,WH
,,V,6,1,0,0,0,0,0,0,0,0,0,7,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,15,S,0,0,0,0,0,0,0,0,0,0,0,0,354,467,35,8,443,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,16,S,2,0,0,0,0,3,0,0,0,0,0,5,439,578,23,19,770,S. l,WH
,,V,1,1,0,0,0,0,0,0,0,0,0,2,,,,,,,
,,B,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,DF,0,1,0,0,0,0,1,0,0,0,0,2,,,,,,,
MP70620,17,S,2,0,0,0,0,0,0,1,0,0,0,3,469,590,12,15,960,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,18,S,2,0,1,0,1,0,0,0,0,0,0,4,446,564,13,18,801,C. i,WH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,1,0,0,0,0,0,0,2,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,21,S,0,1,0,0,0,0,0,0,0,0,0,1,431,577,22,15,667,S. l,WH
,,V,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,22,S,0,0,0,0,0,0,0,0,0,0,0,0,420,560,23,22,713,S. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,23,S,0,0,0,0,0,0,0,0,0,0,0,0,268,333,4,3,129,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP70620,24,S,2,0,0,0,0,0,0,0,0,0,0,2,295,367,11,5,176,R. t,WH
,,V,1,0,0,0,0,1,0,0,0,0,0,2,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP71420,1,S,0,1,0,0,0,1,1,0,0,0,0,3,500,637,46,26,1402,C. l,PH
,,V,3,0,0,0,0,0,0,0,0,0,0,3,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP71420,2,S,0,1,0,0,0,0,0,0,0,0,0,1,516,652,45,26,1347,C. l,MH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,1,S,0,0,0,0,0,0,0,0,0,0,0,0,324,406,8,7,220,R. t,WH
,,V,3,0,0,0,0,1,0,0,0,0,0,4,,,,,,,
,,B,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,2,S,1,0,0,0,0,0,0,0,0,0,0,1,488,613,18,21,963,C. i,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,3,S,0,0,0,0,0,0,0,0,0,0,0,0,370,456,17,6,335,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,5,S,1,2,0,0,0,0,0,0,0,0,0,3,468,590,84,11,953,C. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,
MP72020,6,S,0,0,0,0,0,0,0,0,0,0,0,0,375,490,59,11,450,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,7,S,0,0,0,0,0,0,0,0,0,0,0,0,294,365,8,3,168,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,8,S,0,0,0,0,0,0,0,0,0,0,0,0,285,350,10,8,152,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,1,1,0,0,0,0,0,0,0,0,0,2,,,,,,,
MP72020,9,S,0,0,0,0,0,0,0,0,0,0,0,0,370,486,40,13,446,S. g,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,13,S,1,0,0,0,0,0,0,0,0,0,0,1,303,377,9,6,168,R. t,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,14,S,0,1,0,0,0,1,1,0,0,0,0,3,408,533,23,11,410,S. l,WH
,,V,1,0,0,0,0,0,1,0,0,1,0,3,,,,,,,
,,B,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,17,S,3,0,1,0,0,1,0,0,0,0,0,5,460,577,36,21,871,C. i,WH
,,V,3,0,1,0,0,0,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,18,S,0,0,0,0,0,0,0,0,0,0,0,0,310,386,17,5,208,R. t,WH
,,V,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,20,S,0,0,0,0,0,0,0,0,0,0,0,0,500,633,61,28,1257,C. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,21,S,1,1,0,0,0,0,1,0,0,0,0,3,451,570,15,19,749,C. i,WH
,,V,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72020,22,S,0,0,0,0,0,0,0,0,0,0,0,0,502,628,45,32,1284,C. l,WH
,,V,4,0,0,0,0,0,0,0,0,0,0,4,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,
MP72020,24,S,0,0,0,0,0,0,0,0,0,0,0,0,505,640,27,20,1267,C. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,1,1,0,0,0,0,0,0,0,0,0,2,,,,,,,
MP72120,1,S,6,1,0,0,0,0,0,0,0,0,0,7,535,672,104,43,1683,C. l,WH
,,V,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,1,2,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72120,2,S,0,0,0,0,0,0,0,0,0,0,0,0,468,615,58,31,1204,C. l,MH
,,V,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,B,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
MP72120,3,S,2,0,1,0,0,0,0,0,0,0,0,3,443,570,48,20,883,C. i,WH
,,V,1,0,0,0,0,1,0,0,0,0,0,2,,,,,,,
,,B,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,
,,DF,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
,,TOTALS,176,33,8,1,5,31,12,3,1,3,5,277,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Maturity Key,,,,,,,,,,,,,,,,,
,,,,PH,,partially healed,,up to a week,,,,,,,,,,,,,
,,,,MH,,mostly healed,,couple weeks,,,,,,,,,,,,,
,,,,WH,,well healed,,few weeks to a month,,,,,,,,,,,,,
,,,,H,,,,,,,,,,,,,,,,,