Sacrifice ID,ID #,Sample Type,Clear Fiber,Blue Fiber,Blue Film,Blue Foam,Black Film,Black Fiber,Red Fiber,Red Film,Purple Fiber,Grey Fiber,Green Fiber,Total,FL (mm),TL (mm),St. W (g),SV W (g),FW (g),Species,CommonName,Maturity
SC62320,1,S,1,0,1,0,0,0,0,0,0,0,0,2,538,677,39,33,1660,C. l,blacktip,MH
SC62320,1,V,1,0,0,0,0,0,0,0,0,0,0,1,538,677,39,33,1660,C. l,blacktip,MH
SC62320,1,B,1,0,0,0,0,0,0,0,0,0,0,1,538,677,39,33,1660,C. l,blacktip,MH
SC62320,1,DF,0,0,0,0,0,0,0,0,0,0,0,0,538,677,39,33,1660,C. l,blacktip,MH
SC62320,2,S,7,0,0,0,0,1,1,0,1,0,1,11,441,559,14,27,826,C. i,finetooth,MH
SC62320,2,V,4,0,0,0,0,1,0,0,0,0,0,5,441,559,14,27,826,C. i,finetooth,MH
SC62320,2,B,0,0,0,0,0,0,0,0,0,0,0,0,441,559,14,27,826,C. i,finetooth,MH
SC62320,2,DF,0,0,0,0,0,0,0,0,0,0,0,0,441,559,14,27,826,C. i,finetooth,MH
SC62320,3,S,3,0,0,0,0,2,0,0,0,0,0,5,497,626,27,16,1327,C. l,blacktip,MH
SC62320,3,V,2,0,0,0,0,0,0,0,0,0,0,2,497,626,27,16,1327,C. l,blacktip,MH
SC62320,3,B,0,0,0,0,0,0,0,0,0,0,0,0,497,626,27,16,1327,C. l,blacktip,MH
SC62320,3,DF,0,0,0,0,0,0,0,0,0,0,0,0,497,626,27,16,1327,C. l,blacktip,MH
SC62320,4,S,4,0,0,0,0,0,0,0,0,0,0,4,481,609,76,21,1155,C. l,blacktip,WH
SC62320,4,V,3,0,0,0,0,0,0,0,0,0,0,3,481,609,76,21,1155,C. l,blacktip,WH
SC62320,4,B,0,0,0,0,0,0,0,0,0,0,0,0,481,609,76,21,1155,C. l,blacktip,WH
SC62320,4,DF,0,0,0,0,0,0,0,0,0,0,0,0,481,609,76,21,1155,C. l,blacktip,WH
SC62320,5,S,2,0,1,0,2,0,0,0,0,0,0,5,454,572,44,25,1041,C. l,blacktip,MH
SC62320,5,V,2,0,0,0,0,0,0,0,0,0,0,2,454,572,44,25,1041,C. l,blacktip,MH
SC62320,5,B,0,0,0,0,0,0,0,0,0,0,0,0,454,572,44,25,1041,C. l,blacktip,MH
SC62320,5,DF,0,0,0,0,0,0,0,0,0,0,0,0,454,572,44,25,1041,C. l,blacktip,MH
SC62320,6,S,0,0,0,0,0,0,0,0,0,0,0,0,555,696,58,33,1775,C. l,blacktip,PH
SC62320,6,V,1,0,0,0,0,0,0,0,0,0,0,1,555,696,58,33,1775,C. l,blacktip,PH
SC62320,6,B,0,0,0,0,0,0,0,0,0,0,0,0,555,696,58,33,1775,C. l,blacktip,PH
SC62320,6,DF,0,0,0,0,0,0,0,0,0,0,0,0,555,696,58,33,1775,C. l,blacktip,PH
SC62320,7,S,5,0,0,0,0,1,0,0,0,0,0,6,525,662,100,33,1736,C. l,blacktip,MH
SC62320,7,V,3,0,1,0,0,0,0,0,0,0,0,4,525,662,100,33,1736,C. l,blacktip,MH
SC62320,7,B,0,0,0,0,0,0,0,0,0,0,0,0,525,662,100,33,1736,C. l,blacktip,MH
SC62320,7,DF,0,0,0,0,0,0,0,0,0,0,0,0,525,662,100,33,1736,C. l,blacktip,MH
SC62320,8,S,1,0,0,0,0,0,0,0,0,0,0,1,528,663,65,35,1651,C. l,blacktip,MH
SC62320,8,V,1,0,0,0,0,0,0,0,0,0,0,1,528,663,65,35,1651,C. l,blacktip,MH
SC62320,8,B,0,0,0,0,0,0,0,0,0,0,0,0,528,663,65,35,1651,C. l,blacktip,MH
SC62320,8,DF,0,0,0,0,0,0,0,0,0,0,0,0,528,663,65,35,1651,C. l,blacktip,MH
SC62220,1,S,0,0,0,0,0,0,0,0,0,0,0,0,455,572,28,9,624,C. i,finetooth,MH
SC62220,1,V,3,1,0,0,0,1,0,1,0,1,0,7,455,572,28,9,624,C. i,finetooth,MH
SC62220,1,B,0,0,0,0,0,0,0,0,0,0,0,0,455,572,28,9,624,C. i,finetooth,MH
SC62220,1,DF,0,0,0,0,0,0,0,0,0,0,0,0,455,572,28,9,624,C. i,finetooth,MH
SC62220,2,S,1,0,0,0,0,0,0,0,0,0,0,1,405,513,32,13,623,C. l,blacktip,PH
SC62220,2,V,0,0,0,0,0,0,0,0,0,0,0,0,405,513,32,13,623,C. l,blacktip,PH
SC62220,2,B,0,0,0,0,0,0,0,0,0,0,0,0,405,513,32,13,623,C. l,blacktip,PH
SC62220,2,DF,0,0,0,0,0,0,0,0,0,0,0,0,405,513,32,13,623,C. l,blacktip,PH
SC62220,3,S,0,0,0,0,0,0,0,0,0,0,0,0,333,415,23,2,237,R. t,sharpnose,WH
SC62220,3,V,3,1,0,0,0,0,0,0,0,0,0,4,333,415,23,2,237,R. t,sharpnose,WH
SC62220,3,B,0,0,0,0,0,0,0,0,0,0,0,0,333,415,23,2,237,R. t,sharpnose,WH
SC62220,3,DF,0,0,0,0,0,0,0,0,0,0,0,0,333,415,23,2,237,R. t,sharpnose,WH
SC62220,4,S,0,0,0,0,0,0,0,0,0,0,0,0,291,362,3,2,110,R. t,sharpnose,MH
SC62220,4,V,1,0,0,0,0,0,0,0,0,0,0,1,291,362,3,2,110,R. t,sharpnose,MH
SC62220,4,B,0,0,0,0,0,0,0,0,0,0,0,0,291,362,3,2,110,R. t,sharpnose,MH
SC62220,4,DF,0,0,0,0,0,0,0,0,0,0,0,0,291,362,3,2,110,R. t,sharpnose,MH
SC62220,5,S,1,0,0,0,0,0,0,0,0,0,0,1,430,539,7,10,706,C. i,finetooth,WH
SC62220,5,V,0,0,0,0,0,0,0,0,0,0,0,0,430,539,7,10,706,C. i,finetooth,WH
SC62220,5,B,0,0,0,0,0,0,0,0,0,0,0,0,430,539,7,10,706,C. i,finetooth,WH
SC62220,5,DF,0,0,0,0,0,0,0,0,0,0,0,0,430,539,7,10,706,C. i,finetooth,WH
SC62220,6,S,3,0,0,0,0,0,0,0,0,0,0,3,445,555,15,16,714,C. i,finetooth,WH
SC62220,6,V,1,0,0,0,0,0,0,0,0,0,0,1,445,555,15,16,714,C. i,finetooth,WH
SC62220,6,B,0,0,0,0,0,0,0,0,0,0,0,0,445,555,15,16,714,C. i,finetooth,WH
SC62220,6,DF,0,0,0,0,0,0,0,0,0,0,0,0,445,555,15,16,714,C. i,finetooth,WH
SC62220,7,S,1,0,0,0,0,0,0,0,0,0,0,1,444,566,10,7,692,C. i,finetooth,WH
SC62220,7,V,1,0,0,0,0,0,0,0,0,0,0,1,444,566,10,7,692,C. i,finetooth,WH
SC62220,7,B,0,0,0,0,0,0,0,0,0,0,0,0,444,566,10,7,692,C. i,finetooth,WH
SC62220,7,DF,0,0,0,0,0,0,0,0,0,0,0,0,444,566,10,7,692,C. i,finetooth,WH
SC62220,8,S,2,0,0,0,0,0,0,0,0,0,0,2,415,523,10,11,668,C. i,finetooth,WH
SC62220,8,V,0,0,0,0,0,0,0,0,0,0,0,0,415,523,10,11,668,C. i,finetooth,WH
SC62220,8,B,0,0,0,0,0,0,0,0,0,0,0,0,415,523,10,11,668,C. i,finetooth,WH
SC62220,8,DF,0,0,0,0,0,0,0,0,0,0,0,0,415,523,10,11,668,C. i,finetooth,WH
SC62220,9,S,0,0,0,0,0,1,0,0,0,0,0,1,420,527,17,17,755,C. i,finetooth,WH
SC62220,9,V,0,0,0,0,0,0,1,0,0,0,0,1,420,527,17,17,755,C. i,finetooth,WH
SC62220,9,B,0,0,0,0,0,0,0,0,0,0,0,0,420,527,17,17,755,C. i,finetooth,WH
SC62220,9,DF,0,0,0,0,0,0,0,0,0,0,0,0,420,527,17,17,755,C. i,finetooth,WH
SC62220,10,S,1,0,0,0,0,0,0,0,0,0,0,1,443,556,13,14,803,C. i,finetooth,WH
SC62220,10,V,1,0,0,0,0,0,0,0,0,0,0,1,443,556,13,14,803,C. i,finetooth,WH
SC62220,10,B,1,0,0,0,0,0,0,0,0,0,0,0,443,556,13,14,803,C. i,finetooth,WH
SC62220,10,DF,0,0,0,0,0,0,0,0,0,0,0,0,443,556,13,14,803,C. i,finetooth,WH
SC62220,11,S,3,0,0,0,0,0,0,0,0,0,0,3,420,531,6,7,631,C. i,finetooth,MH
SC62220,11,V,1,0,0,0,0,0,0,0,0,0,0,1,420,531,6,7,631,C. i,finetooth,MH
SC62220,11,B,1,0,0,0,0,0,0,0,0,0,0,1,420,531,6,7,631,C. i,finetooth,MH
SC62220,11,DF,0,0,0,0,0,0,0,0,0,0,0,0,420,531,6,7,631,C. i,finetooth,MH
SC62220,12,S,1,0,0,0,0,0,0,0,0,0,0,1,434,536,14,12,750,C. i,finetooth,WH
SC62220,12,V,1,0,0,0,0,0,0,0,0,0,0,1,434,536,14,12,750,C. i,finetooth,WH
SC62220,12,B,1,0,0,0,0,0,0,0,0,0,0,1,434,536,14,12,750,C. i,finetooth,WH
SC62220,12,DF,0,0,0,0,0,0,0,0,0,0,0,0,434,536,14,12,750,C. i,finetooth,WH
SC62220,13,S,3,0,0,0,0,0,1,0,0,0,0,4,306,494,10,7,523,C. i,finetooth,MH
SC62220,13,V,0,0,0,0,0,0,0,0,0,0,0,0,306,494,10,7,523,C. i,finetooth,MH
SC62220,13,B,0,0,0,0,0,0,0,0,0,0,0,0,306,494,10,7,523,C. i,finetooth,MH
SC62220,13,DF,0,0,0,0,0,0,0,0,0,0,0,0,306,494,10,7,523,C. i,finetooth,MH
SC62220,14,S,0,0,0,0,0,0,0,0,0,0,0,0,435,548,34,10,783,C. i,finetooth,WH
SC62220,14,V,0,0,0,0,0,0,0,0,0,0,0,0,435,548,34,10,783,C. i,finetooth,WH
SC62220,14,B,0,0,0,0,0,0,0,0,0,0,0,0,435,548,34,10,783,C. i,finetooth,WH
SC62220,14,DF,0,0,0,0,0,0,0,0,0,0,0,0,435,548,34,10,783,C. i,finetooth,WH
SC62220,15,S,0,0,0,0,0,0,0,0,0,0,0,0,408,511,31,11,567,C. i,finetooth,WH
SC62220,15,V,0,0,0,0,0,0,0,0,0,0,0,0,408,511,31,11,567,C. i,finetooth,WH
SC62220,15,B,0,0,0,0,0,0,0,0,0,0,0,0,408,511,31,11,567,C. i,finetooth,WH
SC62220,15,DF,0,0,0,0,0,0,0,0,0,0,0,0,408,511,31,11,567,C. i,finetooth,WH
SC62220,16,S,1,0,0,0,0,0,0,0,0,0,0,1,418,521,48,12,756,C. i,finetooth,MH
SC62220,16,V,0,0,0,0,0,0,0,0,0,0,0,0,418,521,48,12,756,C. i,finetooth,MH
SC62220,16,B,0,0,0,0,0,0,0,0,0,0,0,0,418,521,48,12,756,C. i,finetooth,MH
SC62220,16,DF,0,0,0,0,0,0,0,0,0,0,0,0,418,521,48,12,756,C. i,finetooth,MH
SC62220,17,S,1,0,0,0,0,0,0,0,0,0,0,1,419,522,11,11,597,C. i,finetooth,MH
SC62220,17,V,1,0,0,0,0,0,0,0,0,0,0,1,419,522,11,11,597,C. i,finetooth,MH
SC62220,17,B,0,0,0,0,0,0,0,0,0,0,0,0,419,522,11,11,597,C. i,finetooth,MH
SC62220,17,DF,0,0,0,0,0,0,0,0,0,0,0,0,419,522,11,11,597,C. i,finetooth,MH
SC62220,18,S,6,0,0,0,0,0,0,0,0,0,1,7,511,632,18,12,1418,C. l,blacktip,PH
SC62220,18,V,1,0,0,0,0,0,0,0,0,1,0,2,511,632,18,12,1418,C. l,blacktip,PH
SC62220,18,B,0,0,0,0,0,0,0,0,0,0,0,0,511,632,18,12,1418,C. l,blacktip,PH
SC62220,18,DF,0,0,0,0,0,0,0,0,0,0,0,0,511,632,18,12,1418,C. l,blacktip,PH
SC62220,19,S,2,0,0,0,1,0,0,0,0,0,0,3,487,615,11,11,1215,C. l,blacktip,FR
SC62220,19,V,1,2,0,0,0,1,0,0,0,0,0,4,487,615,11,11,1215,C. l,blacktip,FR
SC62220,19,B,0,0,0,0,0,0,0,0,0,0,0,0,487,615,11,11,1215,C. l,blacktip,FR
SC62220,19,DF,0,0,0,0,0,0,0,0,0,0,0,0,487,615,11,11,1215,C. l,blacktip,FR
SC63020,1,S,1,0,1,0,0,0,0,0,0,0,0,2,445,567,12,14,781,C. l,blacktip,MH
SC63020,1,V,1,0,0,0,0,0,0,0,0,0,0,1,445,567,12,14,781,C. l,blacktip,MH
SC63020,1,B,1,0,0,0,0,0,0,0,0,0,0,1,445,567,12,14,781,C. l,blacktip,MH
SC63020,1,DF,0,0,0,0,0,0,0,0,0,0,0,0,445,567,12,14,781,C. l,blacktip,MH
SC63020,2,S,0,0,0,0,0,0,0,0,0,0,0,0,423,,18,12,1418,C. l,blacktip,MH
SC63020,2,V,0,0,0,0,0,0,0,0,0,0,0,0,423,,18,12,1418,C. l,blacktip,MH
SC63020,2,B,0,0,0,0,0,0,0,0,0,0,0,0,423,,18,12,1418,C. l,blacktip,MH
SC63020,2,DF,0,0,0,0,0,0,0,0,0,0,0,0,423,,18,12,1418,C. l,blacktip,MH
MP70220,1,S,1,1,0,0,0,0,0,0,0,0,0,2,325,402,11,4,211,R. t,sharpnose,MH
MP70220,1,V,0,0,0,0,0,1,0,0,0,0,0,1,325,402,11,4,211,R. t,sharpnose,MH
MP70220,1,B,0,0,0,0,0,0,0,0,0,0,0,0,325,402,11,4,211,R. t,sharpnose,MH
MP70220,1,DF,1,0,0,0,0,1,0,0,0,0,0,2,325,402,11,4,211,R. t,sharpnose,MH
MP70220,2,S,0,0,0,0,0,0,0,0,0,0,0,0,470,602,38,13,542,S. t,hammer head,MH
MP70220,2,V,0,0,0,0,0,0,0,0,0,0,0,0,470,602,38,13,542,S. t,hammer head,MH
MP70220,2,B,0,0,0,0,0,0,0,0,0,0,0,0,470,602,38,13,542,S. t,hammer head,MH
MP70220,2,DF,0,0,0,0,0,0,0,0,0,0,0,0,470,602,38,13,542,S. t,hammer head,MH
MP70220,4,S,0,0,0,0,0,0,0,0,0,0,0,0,504,627,85,30,1337,C. l,blacktip,MH
MP70220,4,V,1,0,0,0,0,0,0,0,0,0,0,1,504,627,85,30,1337,C. l,blacktip,MH
MP70220,4,B,0,0,0,0,0,0,0,0,0,0,0,0,504,627,85,30,1337,C. l,blacktip,MH
MP70220,4,DF,0,0,0,0,0,0,0,0,0,0,0,0,504,627,85,30,1337,C. l,blacktip,MH
MP70220,5,S,2,1,0,0,0,0,0,0,0,0,0,3,451,568,25,11,211,C. i,finetooth,WH
MP70220,5,V,0,0,0,0,0,0,0,0,0,0,0,0,451,568,25,11,211,C. i,finetooth,WH
MP70220,5,B,0,0,0,0,0,0,0,0,0,0,0,0,451,568,25,11,211,C. i,finetooth,WH
MP70220,5,DF,0,0,0,0,0,0,0,0,0,0,0,0,451,568,25,11,211,C. i,finetooth,WH
MP70220,6,S,0,0,0,0,0,0,0,0,0,0,0,0,488,620,30,14,1150,C. l,blacktip,PH
MP70220,6,V,1,0,0,0,0,0,0,0,0,0,0,1,488,620,30,14,1150,C. l,blacktip,PH
MP70220,6,B,0,0,0,0,0,0,0,0,0,0,0,0,488,620,30,14,1150,C. l,blacktip,PH
MP70220,6,DF,0,0,0,0,0,0,0,0,0,0,0,0,488,620,30,14,1150,C. l,blacktip,PH
MP70220,7,S,0,0,0,0,0,1,0,0,0,0,0,1,475,597,51,21,1051,C. l,blacktip,WH
MP70220,7,V,0,0,0,0,0,0,0,0,0,0,0,0,475,597,51,21,1051,C. l,blacktip,WH
MP70220,7,B,0,0,0,0,0,0,0,0,0,0,0,0,475,597,51,21,1051,C. l,blacktip,WH
MP70220,7,DF,0,0,0,0,0,0,0,0,0,0,0,0,475,597,51,21,1051,C. l,blacktip,WH
MP70220,9,S,0,0,0,0,0,0,0,0,0,0,0,0,439,551,12,12,780,C. i,finetooth,PH
MP70220,9,V,2,1,0,1,0,0,0,0,0,0,0,4,439,551,12,12,780,C. i,finetooth,PH
MP70220,9,B,0,0,0,0,0,0,0,0,0,0,0,0,439,551,12,12,780,C. i,finetooth,PH
MP70220,9,DF,0,0,0,0,0,0,0,0,0,0,0,0,439,551,12,12,780,C. i,finetooth,PH
MP70220,10,S,0,0,0,0,0,0,0,0,0,0,0,0,304,378,7,6,170,R. t,sharpnose,WH
MP70220,10,V,0,0,0,0,0,0,0,0,0,0,0,0,304,378,7,6,170,R. t,sharpnose,WH
MP70220,10,B,0,0,0,0,0,0,0,0,0,0,0,0,304,378,7,6,170,R. t,sharpnose,WH
MP70220,10,DF,0,0,0,0,0,0,0,0,0,0,0,0,304,378,7,6,170,R. t,sharpnose,WH
MP70220,11,S,0,0,0,0,0,0,0,0,0,0,1,1,303,378,7,5,175,R. t,sharpnose,WH
MP70220,11,V,2,0,0,0,0,0,0,0,0,0,0,2,303,378,7,5,175,R. t,sharpnose,WH
MP70220,11,B,0,0,0,0,0,0,0,0,0,0,0,0,303,378,7,5,175,R. t,sharpnose,WH
MP70220,11,DF,0,0,0,0,0,0,0,0,0,0,0,0,303,378,7,5,175,R. t,sharpnose,WH
MP70620,1,S,0,1,0,0,0,1,0,0,0,0,0,2,373,490,18,13,461,S. g,hammer head,WH
MP70620,1,V,0,0,0,0,0,0,0,0,0,0,0,0,373,490,18,13,461,S. g,hammer head,WH
MP70620,1,B,1,0,0,0,0,1,1,0,0,0,0,3,373,490,18,13,461,S. g,hammer head,WH
MP70620,1,DF,0,0,0,0,0,0,0,0,0,0,0,0,373,490,18,13,461,S. g,hammer head,WH
MP70620,2,S,0,0,0,0,0,0,1,0,0,0,0,1,396,524,38,13,542,S. l,hammer head,WH
MP70620,2,V,0,0,0,0,0,0,1,0,0,0,0,1,396,524,38,13,542,S. l,hammer head,WH
MP70620,2,B,0,0,0,0,0,0,0,0,0,0,0,0,396,524,38,13,542,S. l,hammer head,WH
MP70620,2,DF,0,0,0,0,0,0,0,0,0,0,0,0,396,524,38,13,542,S. l,hammer head,WH
MP70620,3,S,0,2,0,0,0,1,0,0,0,0,0,3,385,504,53,12,534,S. l,hammer head,WH
